batch_id,status,class,true_class_cn,confidence,source_path,batch_image_path,batch_label_path,selected_at,annotated_at,notes
batch_005,selected,dent,碰伤,0.11257213354110718,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180907111235对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180907111235对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180907111235对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.1111457496881485,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905094519对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905094519对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905094519对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.11139059066772461,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905094023对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905094023对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905094023对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.10554111748933792,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905092240对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905092240对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905092240对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.11051421612501144,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905091502对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905091502对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905091502对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.10827486217021942,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180910105941对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180910105941对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180910105941对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=桔皮; classifier_correct=False
batch_005,selected,dent,碰伤,0.10714812576770782,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180910104037对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180910104037对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180910104037对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,dent,碰伤,0.10683691501617432,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905092118对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905092118对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905092118对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.10819046944379807,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905095657对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905095657对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905095657对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,dent,碰伤,0.11046846956014633,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905094205对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\dent__碰伤20180905094205对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\dent__碰伤20180905094205对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
